# Benchmark-specific dependencies
locust==2.20.0  # Load testing framework
py-spy==0.3.14  # Performance profiling
memory-profiler==0.61.0  # Memory profiling
psutil==5.9.8  # System monitoring
plotly==5.18.0  # Interactive charts
matplotlib==3.8.2  # Static charts
seaborn==0.13.0  # Statistical visualizations
jupyterlab==4.0.10  # Interactive notebooks
ipywidgets==8.1.1  # Notebook widgets
tabulate==0.9.0  # Table formatting
colorama==0.4.6  # Colored output
pynvml==11.5.0  # NVIDIA GPU monitoring
gpustat==1.1.1  # GPU statistics
